Country,Site,Climate Classification,Production system,GPS location,Latitute,Longitute,Shapefile available? (Y/N),If yes provide link,Altitute (m.a.s.l.),Innovation/ Technology/ Tool,Type of Innovation / Technology/ Tool,Scale,Challenge it was addressing,Was it co-developed,"if yes, actors involved",Years of testing,# farmers testing solution,Target population size,Data collected,Is it part of a innovation bundle (Y/N),"If Y, what bundle",Link to data repository,Link to innovation description,Link to another AoW,Focal Point,Centre (s) involved ,Other scientist(s) from the centre(s) involved,Implementing partner(s) involved (if applicable),Evaluated for scaling readiness,Assigned scaling readiness level (1-9),Food security,Improved livelihoods,Gender and social inclusion,climate adaptation and mitigation,Environmental health and biodiversity
India ,Odisha,Semi arid ,,"Latitude, 20.940920, longitude, 84.803467",,,,,900,Cactus pear for degraded land ,Technical,Community,Degraded communal land ,Yes,"Farmers, Government stakeholders, CBOs, NGOs, Government research organization",4,,,,Yes,,,https://hdl.handle.net/10568/135766,AoW2,Sawsan Hassan ,ICARDA,Mounir Louhaichi,"Directorate of Soil Conservation & Watershed Development (DSC&WD),",,,,,,,
India ,Gujarat,Arid,,"Latitude,  23.733732, longitude,  69.859741",,,,,149,Cactus pear for feed and fruit production ,Technical,Landscape,Animal feed and drought ,Yes,"Farmers, Government stakeholders, CBOs, NGOs, Government research organization",5,,,,Yes,,,https://hdl.handle.net/10568/135766,AoW2,Sawsan Hassan ,ICARDA,Mounir Louhaichi,CAZRI ,,,,,,,
India ,Mandla,Subtropical,,"Village 1 (6 Trials): Lat: 22.735543 Long: 80.297471
Village 2 (5 Trials): Lat: 22.793222 Long: 80.078806
Village 3 (4 Trials): Lat: 22.875026 Long: 80.442419
Village 4 (5 Trials): Lat: 22.950281 Long: 80.432922",,,,,500 to 750,Agroecological Homestead Model,Technical,Plot,"Low land productivity, conventional farming, diversification, Enhancing nutrition, soil health and income of tribal farmers",Yes,"Farmers, NGOs/CBOs, Government stakeholders",1,20,,"Crop Yield, nutrient and pest management, Input cost, Yield, selling price",,,,https://hdl.handle.net/10568/173097,AoW6,Sudharsan Malaiappan,"IWMI, Alliance","Gopal Kumar, Smitha Krishnan, Alok Sikka",PRADAN,,,,,,,
India ,Mandla,Subtropical,,Lat: 22.829503 Long: 80.211646,,,,,500 to 750 m,Microsite (Krishi Kund) for restoration of degraded lands,Technical,Plot,"Land degradation, poor soil health, poor land productivity, ",Yes,"Farmers, NGOs/CBOs, Government stakeholders",1,16,,"Yield/harvest from each component, nutrient and pest management, Input cost, Yield, selling price, labour use",No,,,"https://hdl.handle.net/10568/173088
https://cgspace.cgiar.org/bitstreams/8c6877c2-fa8e-414b-989a-76428ffafd6b/download
https://reporting.cgiar.org/reports/result-details/20226?phase=4",AoW6,Sudharsan Malaiappan,"IWMI, Alliance","Gopal Kumar, Smitha Krishnan, Alok Sikka",PRADAN,,,,,,,
India ,Mandla,Subtropical,,Lat: 22.950281 Long: 80.432922,,,,,500 to 750 m,Integrated Farming System (IFS) models,Technical,Plot,"Monocropping, Enhancing nutrition, soil health, income.",Yes,"Farmers, NGOs/CBOs, Government stakeholders",1,15,,"Yield (kg/ha), Input cost, gross income, Dietary diversity",No,,,https://hdl.handle.net/10568/173088,AoW6,Gopal Kumar,IWMI,"Sudharsan Malaiappan, Alok Sikka",ICAR - IIFSR,,,,,,,
India ,Mandla,Subtropical,,"Site 1: Lat: 22.941857 Long: 80.350005
Site 2: Lat: 22.845 Long: 80.477778",,,,,500 to 750 m,Renewable energy based sustainable landscape management. ,Socio-technical,Community,"Insufficient water, monocropping, use of fossil fuel, Economic diversification",Yes,"Farmers, NGOs/CBOs, Government stakeholders",1,27,,,No,,,https://hdl.handle.net/10568/173088,"AoW2, AoW6",Gopal Kumar,IWMI,"Sudharsan Malaiappan, Deepak Varshney, Alok Sikka","PRADAN, SDC",,,,,,,
India ,India,,,Location Agnostic. ,,,,,500 to 750 m,Multicriteria based priority mapping: charting agroecological pathways in India. ,Technical,National,Identify priority areas for agroecological transition,Yes,"NGOs/CBOs, Government stakeholders, Scientists, Researchers",,,,,No,,,https://hdl.handle.net/10568/172484,AoW2,Gopal Kumar,IWMI,"Alok Sikka, Abhijit Behera, Sudharsan Malaiappan",,,,,,,,
India ,Mandla,Subtropical,,,,,,,500 to 750 m,Context specific typologies for improving Soil moisture and carbon sequestration.,,,,,,,,,,,,,,,,,,,,,,,,,
India ,Mandla,Subtropical,,,,,,,500 to 750 m,"Functional diversity of crop and non-crops , plant-arthropod interactions",Technical,Farm,"Information gap and loss of agrobiodiversity  (traditional), dietary diversity",Yes,"Farmers, NGOs, INGOs, Universities, Government stakeholders",1,,,"species and functional diversity of crop and non-crops, plant-arthropod networks,  farm and management practice, land uses",No,,,https://hdl.handle.net/10568/168899; https://hdl.handle.net/10568/169002,"AoW2, AoW6",Smitha Krishnan,"Alliance, IWMI",Sudharsan Maliappan,"CUK, ATREE, FES",,,,,,,
India ,"Akole, Nandurbar (Western Ghats), Mandla",,,,,,,,,Diversity for restoration,Technical,Landscape,"Land degradation, climate change, failed restoration interventions due to choice of inappropriate tree species",Yes,"Various NGO, research institutions and government bodies (full list: https://www.diversityforrestoration.org/data-contributors-collaborators/ )",,,,"Species distribution, climate parameters, tree functional traits",Yes,"Restoration (part of D4R, MFT, Vulnerability Mapping bundle)",,https://www.diversityforrestoration.org/tool/,AoW2,Smitha Krishnan/Tobias Fremout/ Evert Thomas,Alliance,"Tobias Fremout, Evert Thomas, Chris Kettle, Barbara Vinceti, Riina Jalonen, Marius Eku, Smitha Krishnan, Hannes Gaisberger, ..","NGOs, Government bodies",,,,,,,
India ,Nandurbar,Tropical,,,,,,,,Community ecological knowledge for D4R tool development,Socio-technical,Landscape,Farmer preferences for tree planting and fill gaps in trait information,Yes,Farmers,1,45,,"Knowledge of farmers on different functional traits, farmer preference of tree soecies and traits",Yes,Diversity for restoration,,https://www.diversityforrestoration.org/,AoW2,Smitha Krishnan,Alliance,"Tobias Fremout, Evert Thomas, Chris Kettle, Barbara Vinceti","ATREE, BAIF",,,,,,,
India ,,,,,,,,,,MyFarmTrees,Technical,Landscape,"Degradation, lack of quality planting material, lack of access to finance, infrastructure, technology or knowledge among small holder farmers for restoration",Yes,"Various NGO, research institutions and government bodies",,,,,Yes,"Restoration (part of D4R, MFT, Vulnerability Mapping bundle)",,https://myfarmtrees.org/,AoW2,Smitha Krishnan/ Chris Kettle,Alliance,"Chris Kettle, Marius Eku, Francis Odour, Anton Eitzinger,
Florian Doebler, Simeon Max, Fidel Chiriboga, Barbara Vinceti, Tobias Fremout, Evert Thomas, Riina Jalonen,  Smitha Krishnan, Hannes Gaisberger, ..","NGOs, Government bodies",,,,,,,
India ,West Godavari,Tropical,,"16.9174° N, 81.3399° E",,,,,,Integrated Farming System (IFS) models,Socio-technical,Landscape,Identify priority areas for agroecological transition,Yes,"Farmers, Government stakeholders",1,25,,Ecological and socioeconomic performance related data have been collected ,Yes,A pathway for agroecological transition,,https://hdl.handle.net20.500.123485929 ,AoW1,Ayan Samaddar,WorldFish,,,,,,,,,
India ,West Godavari,Tropical,,"16.9174° N, 81.3399° E",,,,,,Integrated Farming System (IFS) models,Socio-technical,Landscape,"A digital tool developed by using AI/ML technology, that can help farmers in managing inputs in farm and take accurate decissions of input management ",Yes,"Farmers, Government stakeholders, CBOs, NGOs, Government research organization",,,,Ecological and socioeconomic performance related data collection tool,Yes,A digital tool to foster agroecological transition,,https://hdl.handle.net/20.500.12348/6252,AoW1,Ayan Samaddar,WorldFish,,,,,,,,,
India ,"Akole, Shahada",Semi-arid,,,,,,,,Crops and varietal diversity baseline,Technical,Multiscale,"Bioresource erosion, gaps in germplasm collection, lack of seed production skills",Yes,"Government stakeholders, farmers, NGO",,,,"Crops and varietal diversity, erosion of landraces and replacement of varieties; Unique landraces and their characteristics; Gap analysis in germplasm collected and conserved; Exploration and germplasm collection",,,,,,Jai Rana,Alliance ,,"ICAR-NBPGR, BAIF",,,,,,,
India ,"Akole, Shahada",Semi-arid,,,,,,,,Tricot trials ,Technical,Plot,"Testing and introducing new varieties, identifying farmer preferences",No,"Farmers, NGOs/CBOs, Government stakeholders",1,500,,"Varietal evaluation, farm management",,,,,,Jai Rana,Alliance ,Sarika Mittra,"ICAR-NBPGR, BAIF",,,,,,,
India ,"Akole, Shahada",Semi-arid,,,,,,,,Establishment of on-farm conservation  / in-situ germplasm centres,Technical,Plot,"Conservation of landraces, availability of quality seeds, demonstration and training",No,"Farmers, NGOs/CBOs, Government stakeholders",,,,Landrace identification based on farmer preference and scientific characterization and evaluation,,,,,,Jai Rana,Alliance ,,"ICAR-NBPGR, BAIF",,,,,,,
India ,"Kalsubhai region, Akole",Semi-arid,,,,,,,,"Value chain development of traditional rice varieties through identification, nutritional profiling and production",Technical,Multiscale,"Livelihood generation, conservation of landraces",,"Farmers, NGOs/CBOs, Government stakeholders",,,,Nutritional profiling,,,,,,Jai Rana,Alliance ,,"ICAR-NBPGR, BAIF",,,,,,,
India ,"Akole, Shahada, Igatpuri",Semi-arid,,,,,,,,Establishment of Community Seed Bank (CSB),Technical,Community,Conservation and availabity of seeds/ landraces,,"Farmers, NGOs/CBOs, Government stakeholders",1,,,"Traditional knowledge of food recipes, etymology, cultivation practices and storage systems documented",,,,,,,,,,,,,,,,
India ,"Ziro, Arunachal Pradesh",Subtropical,,27.5573237 Latitude and 93.8310233 Longitude,,,,,,Integrated Farming System (IFS) models,Socio-economic,Landscape,Adopted rice fish farming techniques by Apatani tribe with their traditional techniques and associated challenges that are hindering adoption rate,No,,,,,Socioeconomic,,,,https://doi.org/10.1016/j.aquaculture.2024.741476,"AoW1, AoW6",Ayan Samaddar,WorldFish,,,,,,,,,
India ,"Ziro, Arunachal Pradesh",Subtropical,,27.5573237 Latitude and 93.8310233 Longitude,,,,,,Integrated Farming System (IFS) models,Socio-economic,Landscape,Adopted rice fish farming techniques by Apatani tribe with their traditional techniques and associated challenges that are hindering adoption rate,No,,,,,Socioeconomic,,,,https://doi.org/10.1016/j.aqrep.2025.102679,"AoW1, AoW6",Ayan Samaddar,WorldFish,,,,,,,,,
Kenya,Baringo,Semi-arid,,,,,,,,Participatory rangeland management ,Socio-technical,Landscape,"Weakened governance, land degradation, need for improving productivity and health of land",Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",6,"5,000",,,Yes ,Participatory rangeland management,,http://hdl.handle.net/10568/173807,,,,,,,,,,,,
Kenya,Baringo,Semi-arid,,,,,,,,Entrepreneurial ecosystem approach to sustainable sheep and goat production,Socio-technical,Community,"Low livestock productivity, limited technical expertise, weak linkages across sheep and goat value chain actors to drive livestock improvement programs ",Yes,"Government extension, NGO's, Community groups",1,200,,"Characteristics of different actors (livestock producers, input and service providers, market actors)",Yes ,Entrepreneurial ecosystem approach to sustainable sheep and goat production,,https://hdl.handle.net/10568/170279,,Julie Ojango,ILRI,,RECONCILE,,,,,,,
Kenya,Baringo,Semi-arid,,,,,,,,Community conversations to support socially inclusive locally led adaptation in pastoral communities,Socio-technical,Community,Low levels of participation and decision-making in locally led adaptation processes to strenghten resilience,Yes,"Government extension, NGOs, community groups",1,300,,"Mixed qualitative and quantitive data, baseline and midline",Yes,Participatory rangeland management,,https://hdl.handle.net/10568/127293,AoW1,Renee Bullock,ILRI,"Hamilton Majiwa, Tanaya DuttaGuptta",RECONCILE,,,,,,,
Kenya,Kiambu,Semi-arid,,"Latitude, -1.161573,  Longitude, 36.595805",,,,,2168,Compost manure on Spinach,Technical,Plot,Low soil fertility; high input cost,Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",2,17,,"Yield (kg/plot),  quality, pest incidence and damage severity",No,,,https://hdl.handle.net/10568/169333,AoW2,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Hezekiah Korir, Peter Bolo, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",CSHEP,,,,,,,
Kenya,Kiambu,Semi-arid,,"Latitude, -1.161573,  Longitude, 36.595805",,,,,2168,Mulching on spinach,Technical,Plot,Insufficient rain/water,Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",2,17,,"Yield (kg/plot), quality, pest incidence and damage severity",No,,,https://hdl.handle.net/10568/169333,AoW2,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Hezekiah Korir, Peter Bolo, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",CSHEP,,,,,,,
Kenya,Kiambu,Semi-arid,,"Latitude, -1.161573,  Longitude, 36.595805",,,,,2168,Plant-based biopesticide (Chilli) on Cabbages,Technical,Plot,Increase pest damage,Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",2,17,,"Yield (kg/plot), quality, pest incidence and damage severity",No,,,https://hdl.handle.net/10568/169333,,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Hezekiah Korir, Peter Bolo, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",CSHEP,,,,,,,
Kenya,Makueni,Semi-arid,,,,,,,,Shade-tolerant forages for integration in silvo-pastoral systems,Technical,Field,Shade suppressing growth,No,,1,,,"Growth, yield, nutritional quality",Yes,Silvo-pastoral systems,,,,Solomon Mwendia,"ABC, ICARDA","Peggy Karimi, An Notenbaert, David Muruu",Lukenya University,,,,,,,
Kenya,Makueni,Semi-arid,,"Latitude, -1.622451667, Longitude, 37.54090667°",,,,,1233,Farmyard manure(Cow manure) on maize/bean intercrop,Technical,Plot,Low soil fertility,Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",2,17,,"Growth, Yield (kg/ha), pest incidence and damage severity",No,,,https://hdl.handle.net/10568/169333,,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Hezekiah Korir, Peter Bolo, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",DNRC,,,,,,,
Kenya,Makueni,Semi-arid,,"Latitude, -1.622451667, Longitude, 37.54090667°",,,,,1233,Terraces with napier on the edges  on maize/bean intercrop,Technical,Plot,Agricultural water shortage ,Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",2,17,,"Growth, Yield (kg/ha), pest incidence and damage severity",No,,,https://hdl.handle.net/10568/169333,,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Hezekiah Korir, Peter Bolo, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",DNRC,,,,,,,
Kenya,Makueni,Semi-arid,,"Latitude, -1.622451667, Longitude, 37.54090667°",,,,,1233,Plant-based biopesticide (Neem) on maize/bean intercrop,Technical,Plot,Increase pest damage,Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",2,17,,"Growth, Yield (kg/ha), pest incidence and damage severity",No,,,https://hdl.handle.net/10568/169333,,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Hezekiah Korir, Peter Bolo, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",DNRC,,,,,,,
Kenya,Makueni,Semi-arid,,"Latitude, -1.622451667, Longitude, 37.54090667°",,,,,1233,"Integration of Zai Pits with the farmyard manure, terraces and IPM",,Plot,Agricultural water shortage ,Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",1,51,,"Growth, Yield (kg/ha), pest incidence and damage severity",,,,https://hdl.handle.net/10568/169333,,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Hezekiah Korir, Peter Bolo, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",DNRC,,,,,,,
Kenya,Makueni,Semi-arid,,"Latitude, -1.622451667, Longitude, 37.54090667°",,,,,1233,Multi-storey kitchen garden for vegetable production ,,Plot,Agricultural water shortage ,Yes,"Farmers, Government extension, NGOs/CBOs, Government research organization",1,51,,"Yield (kg/plot), quality, pest incidence and damage severity",,,,https://hdl.handle.net/10568/169333,,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Hezekiah Korir, Peter Bolo, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",DNRC,,,,,,,
Kenya,"Kiambu, Makueni",Semi-arid,,,,,,,,"Livestock integration: adapting use of ethnoveterinary/herbal based approaches, rather than chemical-based veterinary medicines, to integrated pest and disease management",Socio-technical,Community,,In planning phase,,,,,,,,,,,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Peter Bolo, Hezekiah Korir, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",DNRC,,,,,,,
Kenya,"Kiambu, Makueni",Semi-arid,,,,,,,,Integration of low-cost push-pull fodder for livestock feed and soil management,Technical,Field,,In planning phase,,,,,,,,,,,Lisa Fuchs,"ABC, IITA, CIFOR-ICRAF","Peter Bolo, Hezekiah Korir, Beatrice Adoyo, Anne Kuria, Frederick Baijukya",DNRC,,,,,,,
Kenya,Homabay (Western Kenya),Tropics,,,,,,,,Vegetable integrated push-pull,Technical,Plot,,Yes,,1,,,,,,,,,Lisa Fuchs,"ABC, ICIPE",,,,,,,,,
Kenya,"Kisumu, Vihiga", equatorial hot and humid ,,,,,,,1100-1400,Aggregated farms,Socio-technical,Community,Insufficient land; finance; economies of scale; spillover effects of IPM,Yes,"Farmers, Government stakeholders, CBOs, NGOs, Government research organization",2,168,,"Baseline household data (qualitative & quantitative), discrete choice experiments, transect walks",Yes ,"Circular bioeconomy, seedbanks",,https://hdl.handle.net/10568/159271,,Kristin Davis,"IFPRI, Alliance, IWMI, ICRISAT, IITA","Gloria Otieno, Lilian Anyango",,,,,,,,
